WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollectionExtensions.<ToCollectionAsync>d__0<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__0<System.Object, System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<System.Object>.<ToListAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<ReadAsync>d__0<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<InsertAsync>d__5"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<>c__DisplayClass9"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<InsertAsync>d__b"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<UpdateAsync>d__10"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<>c__DisplayClass14"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<UpdateAsync>d__16"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<>c__DisplayClass1c"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<UndeleteAsync>d__1e"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<DeleteAsync>d__23"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<>c__DisplayClass27"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<DeleteAsync>d__29"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<LookupAsync>d__2d"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<LookupAsync>d__30"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<RefreshAsync>d__34"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<RefreshAsync>d__37"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<ToListAsync>d__3d"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<TransformHttpException>d__40"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<System.Object>.<GetSingleValueAsync>d__43"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass4<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable<System.Object>.<RefreshAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable<System.Object>.<InsertAsync>d__7"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable<System.Object>.<LookupAsync>d__d"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceSyncTable<System.Object>.<ToListAsync>d__11"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection<System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection<System.Object, System.Object>.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection<System.Object, System.Object>.<>c__DisplayClass8.<<Windows.UI.Xaml.Data.ISupportIncrementalLoading.LoadMoreItemsAsync>b__7>d__a"
WeakBrowse,Type,"Newtonsoft.Json.IArrayPool<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Boolean>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.Creator<System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JContainer>"
WeakBrowse,Type,"Newtonsoft.Json.Converters.CustomCreationConverter<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass67_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>.DictionaryEnumerator<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>.<>c"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass6_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass7_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass8_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass9_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass10_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass11_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass12_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass13_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass14_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass15_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass16_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass17_0"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass51_0<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__51<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<>c__0<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<>c__1<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<>c__2<Newtonsoft.Json.Linq.JContainer>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<>c__3<Newtonsoft.Json.Linq.JContainer>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<>c__13<Newtonsoft.Json.Linq.JToken, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Convert>d__14<Newtonsoft.Json.Linq.JToken, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__172<System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"Newtonsoft.Json.JsonObjectAttribute"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.MissingMemberHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>"
WeakBrowse,Type,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ConstructorHandling>"
WeakBrowse,Type,"System.Nullable<System.Runtime.Serialization.StreamingContext>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Formatting>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DateFormatHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.FloatFormatHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.StringEscapeHandling>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.JsonConverterAttribute"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Func<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>"
WeakBrowse,Type,"System.Func<System.Type, System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.JsonArrayAttribute"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.LineInfoAnnotation"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SDKTemplate.mess_menu, System.Boolean>>"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SDKTemplate.bus_timetable, System.Boolean>>"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SDKTemplate.bus_timetable, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Nullable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>>"
WeakBrowse,Type,"System.Array<Microsoft.WindowsAzure.MobileServices.Registration>"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<SDKTemplate.mess_menu>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.mess_menu>"
WeakBrowse,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"Windows.Foundation.Uri"
WeakBrowse,Type,"System.Linq.Expressions.BlockExpression"
WeakBrowse,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakBrowse,Type,"System.Linq.Expressions.DefaultExpression"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpression"
WeakBrowse,Type,"System.Linq.Expressions.InvocationExpression"
WeakBrowse,Type,"System.Linq.Expressions.LabelExpression"
WeakBrowse,Type,"System.Linq.Expressions.LoopExpression"
WeakBrowse,Type,"System.Linq.Expressions.IndexExpression"
WeakBrowse,Type,"System.Linq.Expressions.NewArrayExpression"
WeakBrowse,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakBrowse,Type,"System.Linq.Expressions.SwitchExpression"
WeakBrowse,Type,"System.Linq.Expressions.TryExpression"
WeakBrowse,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakBrowse,Type,"System.Linq.Expressions.MemberInitExpression"
WeakBrowse,Type,"System.Linq.Expressions.ListInitExpression"
WeakBrowse,Type,"System.Linq.Expressions.MemberAssignment"
WeakBrowse,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.MemberListBinding"
WeakBrowse,Type,"System.Dynamic.BindingRestrictions"
WeakBrowse,Type,"System.Func<System.Func<System.Object>>"
WeakBrowse,Type,"System.Func<System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Action<System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XObjectWrapper"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Inline"
WeakBrowse,Type,"Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"Windows.Foundation.Collections.IKeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
